pdbid,t_prep_s,pred_affinity,inference_time_s
4llx,0.1151793003082275,7.8279963,0.2646772861480713
5c28,0.0767657756805419,7.4468694,0.3570401668548584
3uuo,0.0554728507995605,8.12308,0.3698463439941406
3ui7,0.0518524646759033,8.082009,0.4018433094024658
5c2h,0.0411915779113769,9.365518,0.5338301658630371
2v00,0.0509507656097412,7.297893,0.3299660682678222
3wz8,0.1018733978271484,8.530269,0.354313850402832
3pww,0.0597872734069824,8.45271,0.5396733283996582
3prs,0.0863003730773925,8.13731,0.5517573356628418
3uri,0.2875378131866455,7.3550153,0.5190610885620117
4m0z,0.0509829521179199,8.673747,0.3967187404632568
4m0y,0.0402073860168457,8.939416,0.2943699359893799
3qgy,0.0399930477142334,8.002828,0.3109490871429443
4qd6,0.0683000087738037,7.6167455,0.287700891494751
4rfm,0.0459098815917968,7.4017916,0.3183217048645019
4cr9,0.0413036346435546,7.6958394,0.2608728408813476
4cra,0.1484787464141845,9.099212,0.4724154472351074
4x6p,0.0600903034210205,9.498581,0.4879312515258789
4crc,0.0952527523040771,8.645108,0.5125136375427246
4ty7,0.0524699687957763,8.423188,0.4357688426971435
5aba,0.0821990966796875,7.157315,0.2810142040252685
5a7b,0.0679769515991211,7.039906,0.3556435108184814
4agn,0.059967041015625,6.8926926,0.3045222759246826
4agp,0.0423076152801513,6.770562,0.2978460788726806
4agq,0.1196587085723877,6.7535653,0.3803820610046386
3bgz,0.0354435443878173,8.625165,0.3588409423828125
3jya,0.0311214923858642,6.6325903,0.3071529865264892
2c3i,0.0690717697143554,8.058301,0.3852784633636474
4k18,0.0371148586273193,9.193507,0.4107975959777832
5dwr,0.08467698097229,7.9314857,0.4499797821044922
3mss,0.0397224426269531,6.4582562,0.3573157787322998
3k5v,0.0610969066619873,7.5945396,0.306309700012207
3pyy,0.0455865859985351,8.617064,0.2814588546752929
2v7a,0.0797979831695556,7.2967205,0.3992908000946045
4twp,0.068580150604248,9.487857,0.3651139736175537
3wtj,0.0644290447235107,8.475493,0.405529260635376
3zdg,0.0823779106140136,7.222984,0.3880178928375244
3u8k,0.0928411483764648,7.4346404,0.3880312442779541
4qac,0.0721077919006347,8.3341055,0.5029444694519043
3u8n,0.10512375831604,7.8012967,0.3667702674865722
1a30,0.0363306999206543,7.7406116,0.3494374752044678
2qnq,0.0497243404388427,8.448796,0.5159792900085449
1g2k,0.0489673614501953,8.655909,0.4991853237152099
1eby,0.0488185882568359,9.252532,0.4766807556152344
3o9i,0.0593347549438476,8.537718,0.3918030261993408
4lzs,0.0750601291656494,7.1295724,0.3247983455657959
3u5j,0.040135383605957,8.424233,0.3423554897308349
4wiv,0.0362257957458496,7.8431787,0.3712785243988037
4ogj,0.0711944103240966,6.7293916,0.3820796012878418
3p5o,0.0565564632415771,7.4951286,0.3792154788970947
1ps3,0.1006710529327392,6.451359,0.3785231113433838
3dx1,0.1147818565368652,6.175655,0.3452045917510986
3d4z,0.0620977878570556,6.2125044,0.4014220237731933
